Date,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Game Played,Match Result,Points,Minutes Played,Seconds Played
12-02-2015,CHI,CLE,12,24,0.5,0,2,0,6,6,1,1,3,4,7,1,0,2,3,30,22.3,3,Yes,W ,15,40,35
20-02-2015,CHI,DET,2,9,0.222,0,3,0,4,4,1,0,2,2,2,0,1,6,2,8,-1.6,-19,Yes,L ,-9,31,4
21-02-2015,CHI,PHO,5,12,0.417,1,3,0.333,5,5,1,0,4,4,5,1,0,1,4,16,12.7,8,Yes,W ,5,25,15
23-02-2015,CHI,MIL,1,13,0.077,1,7,0.143,5,6,0.833,3,2,5,8,0,1,3,3,8,3.7,3,Yes,W ,16,32,55
08-04-2015,CHI,ORL,3,9,0.333,1,6,0.167,2,2,1,0,2,2,2,1,0,4,1,9,2.5,-3,Yes,L ,-2,19,24
09-04-2015,CHI,MIA,5,15,0.333,0,3,0,2,2,1,1,3,4,2,0,0,3,0,12,3.5,-2,Yes,W ,11,20,22
11-04-2015,CHI,PHI,8,19,0.421,1,5,0.2,5,7,0.714,0,6,6,8,3,0,0,0,22,21.5,25,Yes,W ,7,28,29
13-04-2015,CHI,BRK,5,13,0.385,2,4,0.5,1,2,0.5,0,3,3,7,1,0,2,1,13,9.9,8,Yes,W ,27,23,4
15-04-2015,CHI,ATL,1,3,0.333,0,2,0,0,0,,0,2,2,1,0,0,4,0,2,-2.4,-11,Yes,W ,6,10,18
27-10-2015,CHI,CLE,8,22,0.364,0,2,0,2,4,0.5,0,1,1,5,1,0,2,0,18,7.8,-1,Yes,W ,2,32,28
28-10-2015,CHI,BRK,5,11,0.455,0,1,0,5,5,1,0,2,2,3,1,0,2,2,15,10.2,18,Yes,W ,15,29,26
30-10-2015,CHI,DET,4,13,0.308,0,1,0,0,0,,0,2,2,6,0,0,5,3,8,-0.9,-14,Yes,L ,-4,34,29
01-11-2015,CHI,ORL,2,8,0.25,0,1,0,2,2,1,0,7,7,8,0,0,3,1,6,5.5,6,Yes,W ,5,32,19
03-11-2015,CHI,CHO,2,8,0.25,0,3,0,0,0,,0,2,2,5,0,0,2,0,4,1.3,-16,Yes,L ,-25,23,52
05-11-2015,CHI,OKC,12,25,0.48,0,1,0,5,6,0.833,1,4,5,6,0,0,2,1,29,19.6,4,Yes,W ,6,37,29
07-11-2015,CHI,MIN,3,13,0.231,1,4,0.25,4,5,0.8,0,3,3,5,1,0,5,1,11,2.7,-21,Yes,L ,-9,38,7
09-11-2015,CHI,PHI,6,14,0.429,0,3,0,0,1,0,2,3,5,8,0,1,2,0,12,10.8,14,Yes,W ,23,27,33
13-11-2015,CHI,CHO,4,14,0.286,0,2,0,2,2,1,0,1,1,8,1,1,3,2,10,5.6,-2,Yes,W ,5,34,39
16-11-2015,CHI,IND,9,18,0.5,2,2,1,3,4,0.75,1,1,2,6,2,1,0,3,23,20.3,5,Yes,W ,1,33,13
24-11-2015,CHI,POR,7,20,0.35,1,3,0.333,2,2,1,0,4,4,6,0,0,2,3,17,8,11,Yes,W ,5,34,31
27-11-2015,CHI,IND,4,16,0.25,2,5,0.4,0,0,,1,5,6,5,1,1,3,1,10,4.4,-19,Yes,L ,-12,31,15
30-11-2015,CHI,SAS,5,17,0.294,0,2,0,1,2,0.5,0,4,4,6,1,1,1,1,11,6.4,-5,Yes,W ,3,34,8
02-12-2015,CHI,DEN,3,17,0.176,0,2,0,6,8,0.75,0,2,2,9,0,0,2,2,12,4.6,9,Yes,W ,9,37,0
05-12-2015,CHI,CHO,8,17,0.471,3,6,0.5,0,1,0,0,7,7,5,0,0,2,2,19,12.7,-11,Yes,L ,-6,34,14
07-12-2015,CHI,PHO,7,18,0.389,0,3,0,0,0,,1,5,6,4,3,1,5,3,14,6.7,2,Yes,L ,-2,34,12
09-12-2015,CHI,BOS,5,11,0.455,1,3,0.333,1,4,0.25,0,2,2,6,0,1,3,0,12,7.6,-3,Yes,L ,-5,36,30
10-12-2015,CHI,LAC,5,11,0.455,1,3,0.333,0,0,,0,3,3,2,1,0,3,0,11,5.6,-3,Yes,W ,3,27,32
12-12-2015,CHI,NOP,4,10,0.4,0,0,,1,2,0.5,0,3,3,3,1,0,1,0,9,6.2,0,Yes,W ,4,28,43
14-12-2015,CHI,PHI,2,3,0.667,0,0,,2,2,1,0,1,1,4,0,0,2,1,6,5.4,5,Yes,W ,19,26,26
16-12-2015,CHI,MEM,9,19,0.474,0,3,0,1,3,0.333,0,2,2,5,1,0,3,1,19,10.2,10,Yes,W ,13,33,6
18-12-2015,CHI,DET,14,34,0.412,1,3,0.333,5,5,1,0,4,4,8,1,0,4,5,34,17.6,5,Yes,L ,-3,54,13
19-12-2015,CHI,NYK,3,10,0.3,0,2,0,0,1,0,2,0,2,1,0,0,2,0,6,-0.1,-2,Yes,L ,-16,21,2
21-12-2015,CHI,BRK,3,11,0.273,1,3,0.333,1,2,0.5,1,3,4,5,2,0,3,1,8,4.8,-9,Yes,L ,-3,32,31
25-12-2015,CHI,OKC,7,18,0.389,0,1,0,5,6,0.833,1,3,4,1,0,0,4,6,19,4.7,10,Yes,W ,9,30,4
26-12-2015,CHI,DAL,12,20,0.6,0,1,0,1,1,1,1,4,5,4,0,0,3,1,25,17.1,-5,Yes,L ,-7,36,34
28-12-2015,CHI,TOR,7,16,0.438,3,5,0.6,3,4,0.75,0,1,1,4,0,1,1,1,20,13.6,0,Yes,W ,7,28,48
05-01-2016,CHI,MIL,8,17,0.471,0,4,0,0,0,,0,1,1,6,0,0,5,1,16,6.4,15,Yes,W ,11,34,32
07-01-2016,CHI,BOS,9,16,0.563,0,1,0,0,0,,2,5,7,3,0,0,2,4,18,11.8,6,Yes,W ,9,34,27
09-01-2016,CHI,ATL,5,15,0.333,0,0,,7,8,0.875,2,1,3,5,2,1,6,1,17,9.6,-9,Yes,L ,-15,35,29
11-01-2016,CHI,WAS,8,13,0.615,2,3,0.667,5,5,1,0,0,0,1,0,1,4,0,23,14.5,-25,Yes,L ,-14,31,3
12-01-2016,CHI,MIL,3,9,0.333,1,3,0.333,2,2,1,1,0,1,3,1,0,3,2,9,3.9,-9,Yes,L ,-5,22,29
15-01-2016,CHI,DAL,8,18,0.444,0,2,0,2,2,1,1,3,4,2,2,0,1,1,18,12.2,3,Yes,L ,-6,33,22
18-01-2016,CHI,DET,9,17,0.529,1,2,0.5,1,1,1,0,1,1,4,0,0,1,0,20,13.8,-8,Yes,W ,10,27,26
20-01-2016,CHI,GSW,12,22,0.545,0,2,0,5,5,1,0,1,1,2,0,0,2,3,29,16.9,-10,Yes,L ,-31,30,10
22-01-2016,CHI,BOS,10,21,0.476,3,4,0.75,4,4,1,2,5,7,3,0,0,4,2,27,16.5,-15,Yes,L ,-9,36,8
23-01-2016,CHI,CLE,5,21,0.238,0,1,0,2,2,1,1,3,4,4,0,1,1,1,12,3,-1,Yes,W ,13,35,16
25-01-2016,CHI,MIA,2,6,0.333,0,0,,0,0,,0,0,0,1,0,0,0,0,4,1.3,-2,Yes,L ,-5,13,1
28-01-2016,CHI,LAL,7,12,0.583,0,2,0,2,2,1,0,7,7,5,1,0,1,2,16,15.2,15,Yes,W ,23,28,42
31-01-2016,CHI,LAC,10,17,0.588,0,0,,0,0,,0,5,5,4,0,0,3,2,20,12.6,-14,Yes,L ,-27,33,3
01-02-2016,CHI,UTA,6,21,0.286,1,4,0.25,1,2,0.5,1,2,3,4,1,1,3,3,14,2.9,-14,Yes,L ,-9,36,50
03-02-2016,CHI,SAC,6,15,0.4,0,1,0,9,10,0.9,2,4,6,9,2,0,7,1,21,16,7,Yes,W ,5,35,24
05-02-2016,CHI,DEN,13,27,0.481,0,3,0,4,6,0.667,2,7,9,8,1,0,2,1,30,23.2,-7,Yes,L ,-5,35,20
06-02-2016,CHI,MIN,6,20,0.3,0,3,0,6,7,0.857,3,2,5,10,1,0,3,3,18,12.5,-3,Yes,L ,-7,32,57
10-02-2016,CHI,ATL,6,18,0.333,2,2,1,0,0,,2,3,5,3,1,0,2,2,14,6.4,-14,Yes,L ,-23,28,48
18-02-2016,CHI,CLE,11,19,0.579,2,3,0.667,4,4,1,0,7,7,2,1,0,3,0,28,20.6,-15,Yes,L ,-11,30,21
19-02-2016,CHI,TOR,12,20,0.6,1,2,0.5,1,2,0.5,2,1,3,6,0,0,4,1,26,17.9,4,Yes,W ,10,34,41
21-02-2016,CHI,LAL,8,15,0.533,0,1,0,8,8,1,3,4,7,6,0,0,2,2,24,21.4,-4,Yes,W ,11,30,49
01-03-2016,CHI,MIA,6,11,0.545,1,1,1,4,7,0.571,0,0,0,3,1,0,3,0,17,10.6,-19,Yes,L ,-18,24,10
02-03-2016,CHI,ORL,7,14,0.5,0,0,,2,2,1,0,4,4,6,1,0,2,0,16,13.4,-14,Yes,L ,-13,24,51
05-03-2016,CHI,HOU,6,10,0.6,2,4,0.5,3,4,0.75,0,3,3,9,0,1,6,1,17,13.5,6,Yes,W ,8,29,15
07-03-2016,CHI,MIL,9,18,0.5,2,6,0.333,2,2,1,1,0,1,7,1,0,6,1,22,13.2,20,Yes,W ,10,38,56
10-03-2016,CHI,SAS,9,21,0.429,1,2,0.5,2,2,1,2,1,3,6,0,0,2,0,21,13.8,-1,Yes,L ,-8,35,47
16-03-2016,CHI,WAS,7,19,0.368,0,1,0,2,2,1,0,3,3,4,2,0,4,0,16,7.2,-5,Yes,L ,-21,29,4
17-03-2016,CHI,BRK,5,12,0.417,1,1,1,1,1,1,0,3,3,5,1,0,1,1,12,9.6,-3,Yes,W ,16,29,7
19-03-2016,CHI,UTA,10,15,0.667,2,2,1,0,0,,1,2,3,4,0,0,3,2,22,15.8,5,Yes,W ,7,30,38
21-03-2016,CHI,SAC,9,15,0.6,0,1,0,0,2,0,0,5,5,4,1,0,1,0,18,14.6,18,Yes,W ,7,33,4
23-03-2016,CHI,NYK,9,17,0.529,2,5,0.4,1,1,1,0,3,3,4,0,0,0,1,21,16,-4,Yes,L ,-8,31,36
24-03-2016,CHI,NYK,13,24,0.542,1,4,0.25,3,4,0.75,0,2,2,3,2,0,1,1,30,21.3,-6,Yes,L ,-12,38,58
26-03-2016,CHI,ORL,4,14,0.286,1,4,0.25,0,2,0,2,1,3,2,0,0,4,0,9,-0.9,-13,Yes,L ,-22,29,26
28-03-2016,CHI,ATL,8,25,0.32,2,4,0.5,2,2,1,2,3,5,5,2,1,1,1,20,12.8,-1,Yes,L ,-2,34,3
29-03-2016,CHI,IND,4,15,0.267,0,2,0,0,0,,0,1,1,4,0,0,0,2,8,1.4,-13,Yes,W ,2,28,52
31-03-2016,CHI,HOU,0,0,,0,0,,0,0,,0,0,0,2,0,0,3,0,0,-1.6,-1,Yes,W ,3,11,57
05-04-2016,CHI,MEM,5,15,0.333,0,3,0,2,2,1,2,3,5,8,1,0,5,1,12,7,-6,Yes,L ,-16,35,13
07-04-2016,CHI,MIA,7,16,0.438,0,0,,3,4,0.75,1,2,3,3,2,0,2,0,17,11.6,3,Yes,L ,-8,35,42
09-04-2016,CHI,CLE,5,14,0.357,0,2,0,0,0,,0,2,2,3,0,0,2,0,10,2.9,-20,Yes,W ,3,32,5
25-10-2016,NYK,CLE,7,17,0.412,1,2,0.5,2,2,1,2,1,3,1,0,1,4,1,17,6.6,-19,Yes,L ,-29,29,35
29-10-2016,NYK,MEM,6,13,0.462,0,1,0,1,2,0.5,1,3,4,3,2,1,0,2,13,11.5,7,Yes,W ,7,32,16
01-11-2016,NYK,DET,8,17,0.471,0,1,0,3,3,1,1,4,5,2,0,1,2,0,19,12.3,-4,Yes,L ,-13,31,41
02-11-2016,NYK,HOU,8,18,0.444,0,0,,0,0,,1,3,4,4,2,0,2,2,16,10.2,-15,Yes,L ,-19,29,44
04-11-2016,NYK,CHI,6,16,0.375,0,0,,3,3,1,0,7,7,11,1,1,3,2,15,13.9,12,Yes,W ,13,38,6
06-11-2016,NYK,UTA,7,14,0.5,0,0,,4,4,1,2,2,4,8,1,0,4,3,18,14.4,1,Yes,L ,-5,36,11
09-11-2016,NYK,BRK,6,10,0.6,1,1,1,1,2,0.5,1,2,3,4,0,0,2,1,14,10.7,-10,Yes,W ,14,22,11
11-11-2016,NYK,BOS,3,10,0.3,1,3,0.333,4,4,1,0,4,4,6,0,0,7,4,11,2,-10,Yes,L ,-28,27,6
12-11-2016,NYK,TOR,10,20,0.5,0,3,0,1,2,0.5,2,2,4,4,0,0,4,0,21,11.4,0,Yes,L ,-11,38,8
14-11-2016,NYK,DAL,1,6,0.167,0,1,0,1,2,0.5,0,4,4,5,0,0,5,4,3,-3.1,20,Yes,W ,16,27,32
16-11-2016,NYK,DET,7,15,0.467,0,2,0,1,2,0.5,0,5,5,3,0,1,1,1,15,9.8,2,Yes,W ,3,34,19
17-11-2016,NYK,WAS,8,18,0.444,3,5,0.6,8,8,1,2,0,2,4,1,0,2,1,27,20.4,-8,Yes,L ,-7,38,37
20-11-2016,NYK,ATL,5,14,0.357,0,2,0,4,4,1,1,2,3,7,0,0,4,0,14,8.4,12,Yes,W ,10,29,50
22-11-2016,NYK,POR,8,15,0.533,0,0,,2,2,1,2,2,4,5,2,1,1,4,18,16.3,-3,Yes,W ,4,28,5
25-11-2016,NYK,CHO,6,13,0.462,0,1,0,4,5,0.8,2,1,3,5,1,1,3,1,16,12.4,7,Yes,W ,2,38,7
26-11-2016,NYK,CHO,6,20,0.3,1,3,0.333,5,6,0.833,5,3,8,8,2,2,1,3,18,17.2,-9,Yes,L ,-5,34,9
28-11-2016,NYK,OKC,10,20,0.5,0,2,0,10,10,1,2,5,7,4,0,0,1,0,30,24.7,-1,Yes,L ,-9,38,2
30-11-2016,NYK,MIN,5,12,0.417,1,3,0.333,0,0,,0,0,0,2,1,0,2,4,11,3.4,-9,Yes,W ,2,23,35
02-12-2016,NYK,MIN,9,15,0.6,0,1,0,6,10,0.6,1,4,5,5,1,0,1,1,24,20.5,13,Yes,W ,4,33,54
04-12-2016,NYK,SAC,9,14,0.643,0,0,,2,3,0.667,2,4,6,6,0,0,4,1,20,15.8,-2,Yes,W ,8,33,37
06-12-2016,NYK,MIA,4,12,0.333,0,1,0,2,2,1,1,1,2,3,2,0,1,0,10,7.3,7,Yes,W ,11,24,55
11-12-2016,NYK,LAL,12,16,0.75,0,1,0,1,2,0.5,0,3,3,2,0,1,2,1,25,18.8,13,Yes,W ,6,33,55
13-12-2016,NYK,PHO,0,6,0,0,1,0,2,2,1,0,1,1,0,0,0,0,0,2,-1.9,-5,Yes,L ,-2,9,54
20-12-2016,NYK,IND,9,18,0.5,0,0,,6,7,0.857,0,4,4,6,0,2,4,0,24,17.4,10,Yes,W ,7,35,54
22-12-2016,NYK,ORL,7,16,0.438,1,2,0.5,4,4,1,1,4,5,3,0,0,0,2,19,13.8,-4,Yes,W ,11,26,2
25-12-2016,NYK,BOS,10,19,0.526,0,0,,5,6,0.833,3,2,5,3,0,0,3,3,25,15.9,-5,Yes,L ,-5,37,50
28-12-2016,NYK,ATL,9,28,0.321,0,2,0,8,9,0.889,2,5,7,6,0,0,2,3,26,13.5,6,Yes,L ,-4,42,33
30-12-2016,NYK,NOP,9,21,0.429,1,2,0.5,1,1,1,0,2,2,1,3,0,4,2,20,8.4,-7,Yes,L ,-12,38,18
31-12-2016,NYK,HOU,8,23,0.348,1,3,0.333,4,5,0.8,2,3,5,7,2,0,0,0,21,16.9,-9,Yes,L ,-7,40,43
02-01-2017,NYK,ORL,8,15,0.533,0,1,0,2,2,1,2,1,3,4,0,0,3,0,18,12.2,-8,Yes,L ,-12,28,14
04-01-2017,NYK,MIL,7,18,0.389,1,2,0.5,0,0,,0,3,3,4,1,0,5,0,15,4.9,7,Yes,L ,-1,33,21
06-01-2017,NYK,MIL,4,14,0.286,0,1,0,4,4,1,0,2,2,8,0,0,1,1,12,8.6,-2,Yes,W ,5,31,46
07-01-2017,NYK,IND,6,12,0.5,0,2,0,2,2,1,0,2,2,3,2,0,2,2,14,9.9,-7,Yes,L ,-14,25,54
11-01-2017,NYK,PHI,11,16,0.688,0,0,,3,4,0.75,0,2,2,4,1,0,2,1,25,19.8,-21,Yes,L ,-1,31,41
12-01-2017,NYK,CHI,7,15,0.467,0,0,,3,3,1,0,4,4,3,0,0,2,0,17,10.6,15,Yes,W ,15,34,12
15-01-2017,NYK,TOR,6,12,0.5,0,0,,4,5,0.8,0,2,2,3,0,1,2,0,16,11,-23,Yes,L ,-15,29,29
16-01-2017,NYK,ATL,8,16,0.5,0,0,,2,4,0.5,1,3,4,9,1,1,6,4,18,11.2,3,Yes,L ,-1,31,59
18-01-2017,NYK,BOS,13,24,0.542,0,0,,4,4,1,4,6,10,5,2,2,4,3,30,24.7,-1,Yes,W ,11,32,46
19-01-2017,NYK,WAS,7,16,0.438,0,0,,6,6,1,2,3,5,2,0,0,1,0,20,14.3,-12,Yes,L ,-3,31,34
21-01-2017,NYK,PHO,12,26,0.462,0,1,0,2,2,1,3,0,3,5,0,0,0,2,26,17.4,1,Yes,L ,-2,36,5
23-01-2017,NYK,IND,7,16,0.438,0,1,0,6,6,1,0,3,3,6,0,0,4,1,20,12.3,8,Yes,W ,6,40,23
25-01-2017,NYK,DAL,6,15,0.4,1,1,1,0,0,,2,1,3,3,0,0,3,2,13,4.9,-13,Yes,L ,-8,35,4
27-01-2017,NYK,CHO,5,10,0.5,0,0,,3,3,1,1,1,2,4,2,0,2,2,13,11,-14,Yes,W ,3,21,37
06-02-2017,NYK,LAL,2,8,0.25,0,1,0,1,1,1,0,4,4,3,0,0,3,2,5,-0.3,-12,Yes,L ,-14,31,34
08-02-2017,NYK,LAC,10,16,0.625,0,1,0,0,0,,2,5,7,8,1,0,3,1,20,18.9,-9,Yes,L ,-4,37,21
10-02-2017,NYK,DEN,6,9,0.667,0,0,,1,1,1,1,2,3,4,1,0,1,0,13,13.2,-15,Yes,L ,-8,27,54
12-02-2017,NYK,SAS,6,11,0.545,0,0,,6,8,0.75,0,4,4,2,0,1,3,0,18,12.2,6,Yes,W ,4,30,21
15-02-2017,NYK,OKC,11,21,0.524,0,0,,3,3,1,1,3,4,7,2,0,3,2,25,19.4,-10,Yes,L ,-11,38,12
23-02-2017,NYK,CLE,6,14,0.429,0,0,,1,1,1,0,2,2,4,0,0,1,1,13,7.6,-12,Yes,L ,-15,31,58
25-02-2017,NYK,PHI,8,17,0.471,0,1,0,2,2,1,0,5,5,3,0,0,1,1,18,11.5,1,Yes,W ,1,36,1
27-02-2017,NYK,TOR,5,12,0.417,0,1,0,6,6,1,0,6,6,4,2,0,3,3,16,12,8,Yes,L ,-1,40,16
01-03-2017,NYK,ORL,8,14,0.571,0,1,0,3,5,0.6,2,6,8,4,1,0,3,1,19,15.2,17,Yes,W ,11,32,38
03-03-2017,NYK,PHI,5,13,0.385,0,0,,10,13,0.769,1,3,4,5,2,0,3,0,20,15.8,6,Yes,L ,-3,38,0
05-03-2017,NYK,GSW,9,18,0.5,0,1,0,10,11,0.909,0,1,1,4,1,0,2,4,28,19.1,-8,Yes,L ,-7,34,46
06-03-2017,NYK,ORL,2,9,0.222,0,0,,8,8,1,0,5,5,6,0,0,2,0,12,10.2,-23,Yes,W ,8,27,14
08-03-2017,NYK,MIL,13,16,0.813,0,0,,0,0,,0,1,1,6,0,0,2,0,26,22.5,4,Yes,L ,-11,38,43
11-03-2017,NYK,DET,5,12,0.417,0,1,0,1,2,0.5,1,1,2,2,1,0,4,0,11,3.6,-11,Yes,L ,-20,26,54
12-03-2017,NYK,BRK,5,15,0.333,0,0,,7,8,0.875,3,2,5,2,2,0,0,2,17,13.4,-6,Yes,L ,-8,37,9
14-03-2017,NYK,IND,7,12,0.583,0,1,0,2,2,1,0,2,2,4,0,0,0,0,16,13.8,-1,Yes,W ,6,31,56
16-03-2017,NYK,BRK,7,17,0.412,0,0,,8,9,0.889,0,2,2,2,0,0,2,2,22,11.7,-13,Yes,L ,-11,33,17
20-03-2017,NYK,LAC,6,11,0.545,0,0,,6,6,1,1,3,4,5,0,0,1,1,18,16.4,-20,Yes,L ,-9,27,34
22-03-2017,NYK,UTA,7,12,0.583,0,0,,3,3,1,0,1,1,6,0,0,3,0,17,12.9,-5,Yes,L ,-7,32,17
25-03-2017,NYK,SAS,10,22,0.455,0,0,,4,4,1,3,2,5,5,0,0,1,0,24,17.8,2,Yes,L ,-8,36,14
27-03-2017,NYK,DET,12,17,0.706,0,0,,3,3,1,0,4,4,6,1,0,0,0,27,26.3,13,Yes,W ,14,32,38
17-10-2017,CLE,BOS,5,14,0.357,1,3,0.333,3,4,0.75,1,3,4,2,0,0,2,2,14,6,-7,Yes,W ,3,31,15
20-10-2017,CLE,MIL,3,4,0.75,0,0,,6,6,1,1,1,2,1,2,0,1,0,12,13.1,9,Yes,W ,19,22,53
29-10-2017,CLE,NYK,6,14,0.429,0,2,0,3,3,1,1,2,3,3,0,0,4,1,15,6.6,-22,Yes,L ,-19,31,0
01-11-2017,CLE,IND,9,13,0.692,0,0,,1,2,0.5,1,3,4,1,0,0,2,2,19,12.6,-10,Yes,L ,-17,28,51
03-11-2017,CLE,WAS,8,16,0.5,2,4,0.5,2,2,1,1,0,1,2,0,0,2,2,20,11.3,5,Yes,W ,8,28,33
05-11-2017,CLE,ATL,4,12,0.333,0,3,0,2,2,1,2,1,3,1,0,1,4,4,10,0.7,-27,Yes,L ,-2,19,43
07-11-2017,CLE,MIL,4,10,0.4,0,1,0,2,2,1,0,1,1,2,0,0,4,0,10,2.3,0,Yes,W ,5,25,23
18-01-2018,CLE,ORL,3,6,0.5,0,1,0,3,4,0.75,1,2,3,1,0,1,2,0,9,6.3,5,Yes,W ,1,13,13
20-01-2018,CLE,OKC,5,9,0.556,0,1,0,2,2,1,0,2,2,3,0,0,1,1,12,9,-1,Yes,L ,-24,21,10
23-01-2018,CLE,SAS,1,1,1,0,0,,4,4,1,0,0,0,1,0,1,4,0,6,3.1,1,Yes,L ,-12,12,58
26-01-2018,CLE,IND,6,8,0.75,2,3,0.667,0,0,,0,2,2,2,1,0,1,0,14,12.8,12,Yes,W ,7,15,1
28-01-2018,CLE,DET,0,2,0,0,0,,2,2,1,0,0,0,0,0,0,0,0,2,0.6,-1,Yes,W ,17,8,36
31-01-2018,CLE,MIA,0,2,0,0,1,0,1,2,0.5,0,0,0,0,0,0,0,0,1,-0.8,2,Yes,W ,2,5,26
03-02-2018,CLE,HOU,3,11,0.273,1,4,0.25,3,4,0.75,1,2,3,2,0,1,1,1,10,5.1,-14,Yes,L ,-32,21,25
06-02-2018,CLE,ORL,0,7,0,0,1,0,0,0,,1,0,1,2,0,0,0,1,0,-3.2,1,Yes,L ,-18,14,44
07-02-2018,CLE,MIN,1,3,0.333,0,0,,1,2,0.5,0,0,0,3,0,0,0,0,3,3,3,Yes,W ,2,7,26
11-03-2018,MIN,GSW,1,5,0.2,0,0,,0,0,,1,0,1,2,0,0,2,0,2,-1,-17,Yes,W ,6,6,36
13-03-2018,MIN,WAS,0,2,0,0,1,0,0,0,,0,1,1,0,1,0,0,0,0,-0.1,1,Yes,W ,5,10,33
17-03-2018,MIN,SAS,4,9,0.444,0,1,0,0,0,,1,0,1,2,1,0,0,0,8,6.4,-21,Yes,L ,-16,15,9
18-03-2018,MIN,HOU,6,11,0.545,0,1,0,2,2,1,1,0,1,3,0,0,1,0,14,10.5,-1,Yes,L ,-9,19,18
20-03-2018,MIN,LAC,4,6,0.667,0,0,,1,1,1,0,0,0,1,0,0,1,1,9,5.7,7,Yes,W ,14,6,32
05-04-2018,MIN,DEN,2,5,0.4,0,0,,0,0,,0,0,0,0,0,0,1,0,4,0.3,11,Yes,L ,-4,14,35
06-04-2018,MIN,LAL,0,4,0,0,0,,0,0,,0,0,0,0,1,0,0,0,0,-1.8,-7,Yes,W ,17,5,42
09-04-2018,MIN,MEM,5,10,0.5,1,2,0.5,2,2,1,0,1,1,3,0,0,2,0,13,8.4,11,Yes,W ,19,21,49
11-04-2018,MIN,DEN,1,2,0.5,0,1,0,0,0,,0,1,1,0,1,0,0,1,2,1.9,7,Yes,W ,6,11,23
17-10-2018,MIN,SAS,3,12,0.25,0,2,0,2,2,1,3,1,4,2,0,0,1,2,8,2.8,-1,Yes,L ,-4,30,31
19-10-2018,MIN,CLE,3,6,0.5,0,1,0,6,6,1,1,3,4,8,0,0,0,2,12,15.4,20,Yes,W ,8,23,23
20-10-2018,MIN,DAL,11,21,0.524,2,5,0.4,4,6,0.667,2,3,5,5,2,1,3,3,28,21.2,-10,Yes,L ,-4,32,23
22-10-2018,MIN,IND,4,12,0.333,0,4,0,3,3,1,0,2,2,5,1,0,1,0,11,8.3,3,Yes,W ,10,26,54
24-10-2018,MIN,TOR,7,16,0.438,2,3,0.667,0,0,,1,2,3,5,0,0,2,1,16,10,-8,Yes,L ,-7,29,43
26-10-2018,MIN,MIL,5,13,0.385,1,3,0.333,3,5,0.6,0,3,3,2,2,0,0,1,14,10,-10,Yes,L ,-30,26,43
29-10-2018,MIN,LAL,4,16,0.25,0,1,0,3,5,0.6,4,3,7,7,0,0,2,0,11,7.2,2,Yes,W ,4,29,17
