,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Tm,Opp,GS,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Game Played,Match Result,Points,Minutes Played,Seconds Played,Trp Dbl,Team
537,850,58,60,2019-02-23,MIN,MIL,0,10,15,0.667,0,2,0.0,3,3,1.0,0,2,2,4,0,0,2,0,23,17.9,15,Yes,L ,-12,23,11,No,Minnesota
538,851,59,61,2019-02-25,MIN,SAC,0,8,17,0.471,1,3,0.333,3,5,0.6,1,4,5,1,0,0,4,1,20,8.7,-6,Yes,W ,7,24,56,No,Minnesota
539,852,60,63,2019-02-27,MIN,ATL,0,7,17,0.412,0,0,,4,5,0.8,1,5,6,6,0,0,0,2,18,14.1,8,Yes,L ,-8,26,31,No,Minnesota
540,853,61,64,2019-02-28,MIN,IND,0,5,10,0.5,0,2,0.0,0,0,,0,1,1,0,0,1,0,1,10,5.6,-13,Yes,L ,-7,23,32,No,Minnesota
541,854,62,65,2019-03-03,MIN,WAS,0,8,17,0.471,0,1,0.0,2,2,1.0,1,1,2,3,0,0,1,1,18,11.0,-7,Yes,L ,-14,24,19,No,Minnesota
542,855,63,66,2019-03-05,MIN,OKC,0,8,14,0.571,0,1,0.0,3,3,1.0,1,3,4,2,0,0,1,2,19,13.6,-4,Yes,W ,11,19,47,No,Minnesota
543,856,64,67,2019-03-06,MIN,DET,0,4,9,0.444,0,1,0.0,0,0,,0,1,1,2,0,0,0,2,8,4.2,-12,Yes,L ,-17,19,23,No,Minnesota
544,857,65,68,2019-03-09,MIN,WAS,0,13,23,0.565,0,2,0.0,3,4,0.75,1,2,3,3,1,0,2,1,29,19.7,10,Yes,W ,5,30,24,No,Minnesota
545,858,66,69,2019-03-10,MIN,NYK,0,2,5,0.4,0,0,,0,0,,1,0,1,1,1,0,1,0,4,2.7,1,Yes,W ,11,7,58,No,Minnesota
546,874,0,0,2019-10-23,DET,IND,0,6,11,0.545,0,0,,6,7,0.857,1,2,3,9,0,0,4,1,18,15.5,5,Yes,W ,9,26,35,No,Michigan
547,875,1,1,2019-10-24,DET,ATL,0,11,16,0.688,0,1,0.0,5,5,1.0,0,1,1,3,0,0,3,1,27,19.2,-8,Yes,L ,-17,25,16,No,Michigan
548,876,2,2,2019-10-26,DET,PHI,0,14,21,0.667,1,1,1.0,2,2,1.0,0,3,3,3,3,2,6,2,31,22.5,-3,Yes,L ,-6,26,44,No,Michigan
549,877,3,3,2019-10-28,DET,IND,0,4,16,0.25,0,0,,2,2,1.0,1,0,1,6,0,0,4,2,10,0.5,-1,Yes,W ,2,26,4,No,Michigan
550,878,4,4,2019-10-30,DET,TOR,0,7,12,0.583,0,2,0.0,2,2,1.0,0,0,0,10,0,0,2,0,16,15.4,1,Yes,L ,-12,20,32,No,Michigan
551,879,5,5,2019-11-01,DET,CHI,0,8,13,0.615,0,0,,7,9,0.778,0,1,1,7,3,1,4,2,23,20.4,6,Yes,L ,-6,24,40,No,Michigan
552,884,10,10,2019-11-11,DET,MIN,1,3,13,0.231,0,2,0.0,0,0,,1,2,3,5,2,1,0,0,6,5.6,1,Yes,L ,-6,19,54,No,Michigan
553,886,12,12,2019-11-15,DET,CHO,0,6,7,0.857,2,2,1.0,2,2,1.0,0,2,2,3,0,0,6,2,16,9.4,-3,Yes,L ,-3,26,2,No,Michigan
554,887,13,13,2019-11-20,DET,CHI,0,5,11,0.455,0,2,0.0,8,9,0.889,1,2,3,2,1,0,3,2,18,11.8,5,Yes,L ,-20,24,26,No,Michigan
555,888,14,14,2019-11-22,DET,ATL,0,4,6,0.667,3,4,0.75,0,0,,0,1,1,2,1,1,1,0,11,10.8,22,Yes,W ,25,17,38,No,Michigan
556,889,15,15,2019-11-23,DET,MIL,0,8,17,0.471,2,5,0.4,2,2,1.0,0,3,3,6,1,0,3,1,20,14.0,5,Yes,L ,-14,26,11,No,Michigan
557,890,16,16,2019-11-25,DET,ORL,0,1,11,0.091,0,4,0.0,0,0,,1,1,2,6,0,1,1,3,2,-1.6,6,Yes,W ,15,20,0,No,Michigan
558,891,17,17,2019-11-27,DET,CHO,0,6,15,0.4,1,4,0.25,0,0,,1,0,1,8,0,0,1,1,13,9.8,4,Yes,L ,-1,25,15,No,Michigan
559,892,18,18,2019-11-29,DET,CHO,0,8,12,0.667,3,4,0.75,4,6,0.667,0,2,2,4,0,0,1,1,23,19.0,-3,Yes,L ,-3,21,52,No,Michigan
560,893,19,19,2019-12-01,DET,SAS,0,3,8,0.375,1,3,0.333,3,3,1.0,0,0,0,10,2,1,3,0,10,12.3,16,Yes,W ,34,18,53,No,Michigan
561,894,20,21,2019-12-03,DET,CLE,0,6,12,0.5,0,2,0.0,0,1,0.0,0,2,2,9,0,0,0,2,12,11.7,23,Yes,W ,33,21,45,No,Michigan
562,895,21,22,2019-12-04,DET,MIL,0,6,15,0.4,0,3,0.0,2,2,1.0,0,2,2,5,1,0,1,0,14,10.0,-8,Yes,L ,-24,25,19,No,Michigan
563,896,22,23,2019-12-06,DET,IND,0,7,17,0.412,0,1,0.0,0,0,,2,4,6,5,1,0,2,0,14,10.0,-3,Yes,W ,7,25,43,No,Michigan
564,897,23,24,2019-12-09,DET,NOP,0,9,17,0.529,1,3,0.333,2,2,1.0,1,1,2,7,0,0,2,1,21,16.2,2,Yes,W ,2,28,22,No,Michigan
565,898,24,25,2019-12-12,DET,DAL,0,7,16,0.438,5,10,0.5,0,0,,0,0,0,4,2,0,3,0,19,12.4,-17,Yes,L ,-11,25,46,No,Michigan
566,899,25,26,2019-12-14,DET,HOU,0,10,21,0.476,0,4,0.0,0,0,,2,2,4,12,0,0,2,2,20,16.9,-6,Yes,W ,8,26,57,No,Michigan
567,900,26,27,2019-12-16,DET,WAS,0,8,17,0.471,2,5,0.4,4,4,1.0,2,4,6,8,1,0,3,1,22,19.1,-13,Yes,L ,-14,28,33,No,Michigan
568,901,27,28,2019-12-18,DET,TOR,0,8,17,0.471,0,4,0.0,0,1,0.0,0,4,4,5,0,1,1,0,16,11.3,-9,Yes,L ,-13,28,22,No,Michigan
569,902,28,29,2019-12-20,DET,BOS,0,6,12,0.5,0,1,0.0,2,2,1.0,0,0,0,4,0,0,3,0,14,7.8,-26,Yes,L ,-21,23,34,No,Michigan
570,904,30,31,2019-12-23,DET,PHI,0,7,14,0.5,0,4,0.0,2,2,1.0,0,3,3,7,2,1,2,0,16,15.5,-3,Yes,L ,-16,25,17,No,Michigan
571,905,31,32,2019-12-26,DET,WAS,0,6,11,0.545,3,6,0.5,0,0,,2,0,2,6,1,0,2,1,15,13.9,9,Yes,W ,30,21,5,No,Michigan
572,906,32,33,2019-12-28,DET,SAS,0,10,17,0.588,2,4,0.5,2,2,1.0,0,3,3,4,4,0,4,0,24,19.8,-11,Yes,L ,-27,27,19,No,Michigan
573,907,33,34,2019-12-30,DET,UTA,0,8,17,0.471,1,2,0.5,3,6,0.5,0,0,0,4,1,1,2,1,20,12.2,1,Yes,L ,-23,26,16,No,Michigan
574,908,34,35,2020-01-02,DET,LAC,0,5,15,0.333,0,2,0.0,4,4,1.0,0,2,2,6,0,0,1,1,14,8.9,-6,Yes,L ,-14,27,0,No,Michigan
575,909,35,36,2020-01-04,DET,GSW,0,10,16,0.625,1,4,0.25,1,1,1.0,0,2,2,2,1,0,4,1,22,13.4,4,Yes,W ,7,28,13,No,Michigan
576,910,36,37,2020-01-05,DET,LAL,0,8,19,0.421,2,3,0.667,10,10,1.0,1,2,3,5,1,1,2,3,28,21.2,-3,Yes,L ,-7,28,53,No,Michigan
577,911,37,38,2020-01-07,DET,CLE,0,9,21,0.429,2,5,0.4,4,4,1.0,0,3,3,7,1,0,4,2,24,14.9,5,Yes,W ,2,30,32,No,Michigan
578,912,38,39,2020-01-09,DET,CLE,0,13,24,0.542,0,2,0.0,1,1,1.0,4,3,7,5,0,0,6,3,27,15.4,1,Yes,L ,-3,35,42,No,Michigan
579,913,39,40,2020-01-11,DET,CHI,0,7,11,0.636,2,3,0.667,4,4,1.0,0,2,2,7,0,0,4,1,20,16.2,-1,Yes,L ,-9,29,0,No,Michigan
580,914,40,42,2020-01-13,DET,NOP,0,10,23,0.435,0,3,0.0,3,4,0.75,0,4,4,8,0,1,3,1,23,14.6,2,Yes,L ,-7,36,31,No,Michigan
581,915,41,43,2020-01-15,DET,BOS,1,11,13,0.846,0,2,0.0,0,0,,0,2,2,6,0,1,3,0,22,19.8,12,Yes,W ,13,28,44,No,Michigan
582,916,42,44,2020-01-18,DET,ATL,1,12,17,0.706,1,3,0.333,2,2,1.0,0,2,2,9,1,0,1,1,27,26.4,24,Yes,W ,33,26,19,No,Michigan
583,917,43,45,2020-01-20,DET,WAS,1,8,21,0.381,1,5,0.2,4,6,0.667,0,4,4,2,2,0,2,1,21,10.9,-6,Yes,L ,-6,34,17,No,Michigan
584,918,44,46,2020-01-22,DET,SAC,1,8,17,0.471,0,1,0.0,6,7,0.857,0,6,6,11,0,0,1,4,22,19.8,0,Yes,W ,21,30,7,No,Michigan
585,919,45,47,2020-01-24,DET,MEM,1,10,21,0.476,0,2,0.0,2,3,0.667,2,1,3,8,1,0,3,1,22,15.8,-18,Yes,L ,-13,33,10,No,Michigan
586,920,46,48,2020-01-25,DET,BRK,1,10,22,0.455,2,4,0.5,5,5,1.0,1,3,4,6,2,0,1,1,27,22.0,-10,Yes,L ,-10,36,59,No,Michigan
587,922,48,50,2020-01-29,DET,BRK,1,9,15,0.6,1,2,0.5,3,3,1.0,0,6,6,5,0,0,2,0,22,18.4,-10,Yes,L ,-10,30,47,No,Michigan
588,923,49,51,2020-01-31,DET,TOR,1,9,16,0.563,2,5,0.4,1,1,1.0,0,0,0,3,0,0,1,0,21,14.5,-12,Yes,L ,-13,29,50,No,Michigan
589,924,50,52,2020-02-02,DET,DEN,1,1,3,0.333,0,1,0.0,0,2,0.0,1,0,1,2,0,0,1,0,2,0.6,-4,Yes,W ,5,12,52,No,Michigan
590,930,56,58,2020-02-12,DET,ORL,0,1,13,0.077,0,4,0.0,0,0,,0,0,0,4,1,1,3,0,2,-5.2,-16,Yes,L ,-4,17,2,No,Michigan
591,931,57,59,2020-02-20,DET,MIL,1,6,15,0.4,0,3,0.0,0,0,,0,0,0,4,0,1,2,0,12,5.4,-12,Yes,L ,-20,23,7,No,Michigan
592,932,58,60,2020-02-23,DET,POR,1,6,16,0.375,1,4,0.25,2,2,1.0,0,2,2,3,0,0,5,0,15,3.9,-19,Yes,L ,-3,27,40,No,Michigan
593,933,59,61,2020-02-25,DET,DEN,1,6,14,0.429,1,3,0.333,7,7,1.0,1,1,2,5,2,0,4,2,20,14.3,-12,Yes,L ,-17,27,1,No,Michigan
594,934,60,63,2020-02-28,DET,PHO,1,15,24,0.625,1,2,0.5,0,0,,2,1,3,4,2,1,3,0,31,24.4,-6,Yes,W ,2,30,8,No,Michigan
595,935,61,64,2020-03-01,DET,SAC,1,3,5,0.6,1,1,1.0,2,2,1.0,0,3,3,2,0,0,1,1,9,7.6,11,Yes,L ,-6,9,23,No,Michigan
596,940,0,0,2020-12-23,DET,MIN,0,7,13,0.538,1,3,0.333,0,2,0.0,0,1,1,6,2,1,1,1,15,13.7,-7,Yes,L ,-10,26,48,No,Michigan
597,941,1,1,2020-12-26,DET,CLE,0,4,15,0.267,1,2,0.5,4,6,0.667,1,3,4,4,0,0,6,1,13,1.3,-3,Yes,L ,-9,33,7,No,Michigan
598,943,3,3,2020-12-29,DET,GSW,0,6,18,0.333,1,4,0.25,2,2,1.0,1,1,2,7,2,0,2,4,15,9.1,8,Yes,L ,-10,26,26,No,Michigan
599,944,4,4,2021-01-01,DET,BOS,0,7,12,0.583,0,3,0.0,3,4,0.75,0,5,5,4,2,0,4,2,17,12.5,4,Yes,W ,3,24,11,No,Michigan
600,945,5,5,2021-01-03,DET,BOS,0,4,12,0.333,1,3,0.333,4,4,1.0,1,0,1,8,0,1,4,0,13,9.2,6,Yes,L ,-2,23,29,No,Michigan
601,946,6,6,2021-01-04,DET,MIL,0,9,18,0.5,2,4,0.5,4,4,1.0,0,2,2,8,1,0,0,1,24,21.8,4,Yes,L ,-10,24,38,No,Michigan
602,947,7,7,2021-01-06,DET,MIL,0,3,7,0.429,0,1,0.0,4,4,1.0,0,1,1,1,0,0,0,1,10,6.9,-6,Yes,L ,-15,11,3,No,Michigan
603,948,8,8,2021-01-08,DET,PHO,0,1,7,0.143,0,1,0.0,2,2,1.0,0,0,0,5,1,1,2,1,4,2.3,-13,Yes,W ,5,19,25,No,Michigan
604,951,11,11,2021-01-16,DET,MIA,0,8,12,0.667,3,5,0.6,4,5,0.8,0,1,1,4,4,0,1,2,23,22.7,2,Yes,W ,20,21,18,No,Michigan
605,952,12,12,2021-01-18,DET,MIA,0,6,11,0.545,1,4,0.25,8,9,0.889,0,3,3,4,2,0,3,1,21,17.6,-6,Yes,L ,-6,26,34,No,Michigan
606,953,13,13,2021-01-20,DET,ATL,0,7,15,0.467,0,1,0.0,0,0,,0,1,1,1,1,1,1,2,14,7.2,-14,Yes,L ,-8,28,30,No,Michigan
607,954,14,14,2021-01-22,DET,HOU,0,3,11,0.273,1,2,0.5,2,2,1.0,1,4,5,3,0,0,1,1,9,5.1,-11,Yes,L ,-1,19,33,No,Michigan
608,957,17,17,2021-01-27,DET,CLE,0,5,10,0.5,2,3,0.667,1,2,0.5,0,0,0,3,0,0,2,0,13,7.7,-28,Yes,L ,-15,19,7,No,Michigan
609,958,18,18,2021-01-28,DET,LAL,0,6,12,0.5,0,2,0.0,2,2,1.0,0,1,1,3,2,0,2,0,14,10.4,-6,Yes,W ,15,20,21,No,Michigan
610,959,19,19,2021-01-30,DET,GSW,0,3,11,0.273,0,1,0.0,2,2,1.0,2,0,2,2,1,0,0,0,8,5.3,-1,Yes,L ,-27,17,3,No,Michigan
611,963,23,24,2021-02-09,NYK,MIA,0,5,9,0.556,2,3,0.667,2,2,1.0,0,1,1,3,1,1,2,0,14,11.8,6,Yes,L ,-2,20,20,No,New York
612,964,24,25,2021-02-12,NYK,WAS,0,7,11,0.636,0,1,0.0,0,0,,0,3,3,6,4,0,2,0,14,16.2,18,Yes,W ,18,19,58,No,New York
613,965,25,26,2021-02-13,NYK,HOU,0,5,11,0.455,1,3,0.333,5,7,0.714,0,1,1,3,0,0,1,0,16,10.9,18,Yes,W ,22,22,32,No,New York
614,966,26,27,2021-02-15,NYK,ATL,0,3,9,0.333,0,1,0.0,2,2,1.0,0,3,3,3,0,2,2,4,8,3.7,8,Yes,W ,11,23,37,No,New York
615,967,27,28,2021-02-17,NYK,ORL,0,1,10,0.1,0,1,0.0,2,2,1.0,1,5,6,2,0,0,1,0,4,0.0,-15,Yes,L ,-18,16,33,No,New York
616,968,28,29,2021-02-21,NYK,MIN,0,1,8,0.125,0,1,0.0,2,2,1.0,0,1,1,2,1,0,1,1,4,0.1,-12,Yes,W ,4,18,44,No,New York
617,969,29,30,2021-02-23,NYK,GSW,0,6,15,0.4,2,4,0.5,2,2,1.0,0,4,4,8,1,1,1,1,16,15.0,12,Yes,L ,-8,27,10,No,New York
618,970,30,31,2021-02-25,NYK,SAC,1,7,11,0.636,2,2,1.0,2,2,1.0,0,3,3,6,0,0,3,2,18,14.4,4,Yes,W ,19,27,35,No,New York
619,971,31,32,2021-02-27,NYK,IND,1,6,11,0.545,1,3,0.333,4,4,1.0,0,1,1,11,4,0,4,2,17,18.9,11,Yes,W ,3,37,42,No,New York
620,972,32,33,2021-02-28,NYK,DET,1,6,14,0.429,2,3,0.667,0,1,0.0,0,3,3,5,0,2,2,2,14,9.2,17,Yes,W ,19,32,9,No,New York
621,983,43,45,2021-03-27,NYK,MIL,0,6,15,0.4,1,5,0.2,0,0,,0,1,1,1,2,1,1,1,13,7.2,7,Yes,W ,6,29,6,No,New York
622,984,44,46,2021-03-29,NYK,MIA,0,6,13,0.462,3,5,0.6,1,2,0.5,0,2,2,2,0,1,1,1,16,10.2,-2,Yes,L ,-10,26,19,No,New York
623,986,46,48,2021-04-02,NYK,DAL,0,1,10,0.1,0,2,0.0,0,0,,3,2,5,4,0,0,0,0,2,0.9,3,Yes,L ,-13,25,24,No,New York
624,987,47,49,2021-04-03,NYK,DET,0,3,6,0.5,0,3,0.0,1,2,0.5,0,2,2,2,2,0,0,0,7,7.6,18,Yes,W ,44,20,34,No,New York
625,988,48,50,2021-04-05,NYK,BRK,0,6,14,0.429,2,4,0.5,2,3,0.667,0,1,1,3,1,0,0,1,16,11.2,-8,Yes,L ,-2,25,25,No,New York
626,989,49,51,2021-04-07,NYK,BOS,0,4,10,0.4,1,1,1.0,2,2,1.0,0,0,0,3,0,0,0,0,11,7.7,6,Yes,L ,-2,26,33,No,New York
627,990,50,52,2021-04-09,NYK,MEM,0,8,17,0.471,0,4,0.0,3,3,1.0,2,2,4,3,1,2,2,1,19,14.4,2,Yes,W ,4,26,17,No,New York
628,991,51,53,2021-04-11,NYK,TOR,0,4,10,0.4,0,1,0.0,3,3,1.0,0,1,1,2,0,0,3,2,11,3.5,-7,Yes,W ,6,23,17,No,New York
629,992,52,54,2021-04-12,NYK,LAL,0,5,9,0.556,0,0,,4,4,1.0,1,2,3,2,0,1,1,1,14,11.7,-10,Yes,W ,15,19,50,No,New York
630,993,53,55,2021-04-14,NYK,NOP,0,5,14,0.357,1,4,0.25,0,0,,1,3,4,4,2,1,0,0,11,10.3,14,Yes,W ,10,28,4,No,New York
631,994,54,56,2021-04-16,NYK,DAL,0,7,13,0.538,1,2,0.5,0,0,,0,1,1,5,1,0,0,1,15,13.1,14,Yes,W ,8,24,45,No,New York
632,995,55,57,2021-04-18,NYK,NOP,0,9,17,0.529,2,4,0.5,3,4,0.75,0,3,3,5,1,1,2,1,23,18.0,22,Yes,W ,10,35,13,No,New York
633,996,56,58,2021-04-20,NYK,CHO,0,8,12,0.667,1,4,0.25,0,0,,0,1,1,5,0,0,0,1,17,15.2,2,Yes,W ,12,25,15,No,New York
634,997,57,59,2021-04-21,NYK,ATL,0,8,12,0.667,1,1,1.0,3,4,0.75,0,4,4,3,1,0,2,6,20,14.3,14,Yes,W ,10,30,17,No,New York
635,998,58,60,2021-04-24,NYK,TOR,0,7,10,0.7,0,1,0.0,5,6,0.833,0,4,4,7,2,0,1,2,19,20.7,26,Yes,W ,17,33,16,No,New York
636,999,59,61,2021-04-26,NYK,PHO,0,10,18,0.556,0,1,0.0,2,2,1.0,1,5,6,6,0,0,2,2,22,17.0,-14,Yes,L ,-8,33,13,No,New York
637,1000,60,63,2021-04-28,NYK,CHI,0,2,11,0.182,0,1,0.0,2,2,1.0,0,1,1,6,1,1,0,0,6,5.3,4,Yes,W ,19,25,0,No,New York
638,1001,61,64,2021-05-02,NYK,HOU,0,8,11,0.727,4,5,0.8,4,4,1.0,1,5,6,4,1,0,1,0,24,24.5,35,Yes,W ,25,31,1,No,New York
639,1002,62,65,2021-05-03,NYK,MEM,0,11,15,0.733,3,5,0.6,0,0,,0,2,2,2,1,0,1,1,25,20.5,16,Yes,W ,14,26,37,No,New York
640,1003,63,66,2021-05-05,NYK,DEN,0,6,10,0.6,2,3,0.667,0,0,,0,2,2,3,0,0,2,2,14,9.3,-10,Yes,L ,-16,26,48,No,New York
641,1004,64,67,2021-05-07,NYK,PHO,0,7,14,0.5,1,3,0.333,2,2,1.0,0,4,4,6,0,0,1,1,17,14.0,0,Yes,L ,-23,29,6,No,New York
642,1005,65,68,2021-05-09,NYK,LAC,0,11,17,0.647,2,3,0.667,1,1,1.0,0,6,6,8,1,0,4,1,25,21.5,7,Yes,W ,6,32,26,No,New York
643,1006,66,69,2021-05-11,NYK,LAL,0,10,22,0.455,1,4,0.25,6,6,1.0,1,5,6,6,3,1,3,0,27,22.7,6,Yes,L ,-2,38,50,No,New York
644,1008,68,71,2021-05-15,NYK,CHO,0,6,9,0.667,1,2,0.5,2,2,1.0,1,0,1,3,0,0,2,1,15,11.5,-8,Yes,W ,9,25,4,No,New York
645,1009,69,72,2021-05-16,NYK,BOS,0,3,9,0.333,0,0,,1,1,1.0,2,3,5,2,0,0,1,1,7,4.2,0,Yes,W ,4,23,19,No,New York
646,1010,0,0,2021-10-20,NYK,BOS,0,3,11,0.273,1,3,0.333,2,2,1.0,0,4,4,5,2,1,2,0,9,7.9,7,Yes,W ,4,22,28,No,New York
647,1011,1,1,2021-10-22,NYK,ORL,0,4,8,0.5,4,6,0.667,0,0,,0,0,0,7,0,0,0,1,12,12.5,34,Yes,W ,25,23,34,No,New York
648,1012,2,2,2021-10-24,NYK,ORL,0,9,16,0.563,5,8,0.625,0,1,0.0,3,2,5,3,2,0,2,0,23,19.8,8,Yes,L ,-6,28,38,No,New York
649,1013,3,3,2021-10-26,NYK,PHI,0,4,7,0.571,1,2,0.5,4,4,1.0,2,1,3,1,1,1,2,1,13,11.4,10,Yes,W ,13,19,50,No,New York
650,1014,4,4,2021-10-28,NYK,CHI,0,5,10,0.5,1,3,0.333,1,1,1.0,0,4,4,1,0,0,2,1,12,6.5,1,Yes,W ,1,18,35,No,New York
651,1015,5,5,2021-10-30,NYK,NOP,0,2,6,0.333,1,2,0.5,0,0,,0,1,1,1,0,0,1,0,5,1.6,-1,Yes,W ,6,15,25,No,New York
652,1016,6,6,2021-11-01,NYK,TOR,0,2,8,0.25,0,2,0.0,0,0,,0,1,1,1,1,0,2,1,4,-1.2,7,Yes,L ,-9,19,36,No,New York
653,1017,7,7,2021-11-03,NYK,IND,0,5,11,0.455,0,1,0.0,3,3,1.0,1,1,2,3,1,1,2,1,13,9.7,-2,Yes,L ,-13,19,47,No,New York
654,1018,8,8,2021-11-05,NYK,MIL,0,10,18,0.556,2,6,0.333,1,1,1.0,2,6,8,4,2,0,0,0,23,22.4,31,Yes,W ,15,30,25,No,New York
655,1019,9,9,2021-11-07,NYK,CLE,1,8,14,0.571,1,2,0.5,0,0,,0,1,1,5,1,0,0,0,17,15.2,-20,Yes,L ,-17,28,58,No,New York
656,1020,10,10,2021-11-08,NYK,PHI,0,2,8,0.25,0,2,0.0,2,2,1.0,1,3,4,2,1,0,3,0,6,2.2,10,Yes,W ,7,20,44,No,New York
657,1021,11,11,2021-11-10,NYK,MIL,0,8,15,0.533,6,8,0.75,0,0,,1,2,3,7,3,1,0,0,22,24.6,10,Yes,L ,-12,29,47,No,New York
658,1022,12,12,2021-11-12,NYK,CHO,0,3,6,0.5,1,3,0.333,1,1,1.0,0,1,1,2,0,0,1,0,8,5.7,15,Yes,L ,-8,17,24,No,New York
659,1023,13,13,2021-11-15,NYK,IND,0,7,14,0.5,0,4,0.0,0,0,,1,4,5,7,0,0,1,0,14,12.8,21,Yes,W ,8,24,33,No,New York
660,1024,14,14,2021-11-17,NYK,ORL,0,4,9,0.444,2,6,0.333,0,0,,0,2,2,1,1,2,5,0,10,4.0,-11,Yes,L ,-6,19,1,No,New York
661,1025,15,15,2021-11-20,NYK,HOU,0,2,8,0.25,0,2,0.0,0,0,,0,1,1,4,1,2,1,1,4,3.3,-5,Yes,W ,7,20,56,No,New York
662,1026,16,16,2021-11-21,NYK,CHI,0,3,11,0.273,1,2,0.5,2,2,1.0,1,1,2,3,1,3,0,4,9,7.1,-2,Yes,L ,-6,30,2,No,New York
663,1030,20,21,2021-11-30,NYK,BRK,0,6,13,0.462,2,6,0.333,2,2,1.0,1,4,5,9,0,0,0,3,16,16.3,11,Yes,L ,-2,34,41,No,New York
664,1031,21,22,2021-12-02,NYK,CHI,0,4,6,0.667,0,1,0.0,8,8,1.0,0,2,2,6,0,1,3,0,16,15.9,-14,Yes,L ,-4,26,19,No,New York
665,1032,22,23,2021-12-04,NYK,DEN,0,5,10,0.5,1,5,0.2,0,0,,2,2,4,4,0,0,4,0,11,6.8,-2,Yes,L ,-14,23,50,No,New York
666,1033,23,24,2021-12-07,NYK,SAS,0,4,11,0.364,2,2,1.0,2,2,1.0,1,1,2,2,1,0,1,0,12,8.3,8,Yes,W ,12,21,40,No,New York
667,1034,24,25,2021-12-08,NYK,IND,0,4,10,0.4,0,2,0.0,0,0,,2,3,5,7,0,0,0,0,8,9.8,-9,Yes,L ,-20,23,37,No,New York
668,1035,25,26,2021-12-10,NYK,TOR,0,5,13,0.385,1,3,0.333,0,0,,2,4,6,4,0,0,3,0,11,6.3,8,Yes,L ,-3,33,1,No,New York
669,1036,26,27,2021-12-12,NYK,MIL,1,8,16,0.5,2,6,0.333,0,0,,0,2,2,7,3,0,2,0,18,16.5,-7,Yes,L ,-15,36,31,No,New York
670,1037,27,28,2021-12-14,NYK,GSW,1,5,13,0.385,3,4,0.75,2,2,1.0,0,4,4,6,1,0,2,2,15,11.5,-10,Yes,L ,-9,34,17,No,New York
671,1038,28,29,2021-12-16,NYK,HOU,1,0,2,0.0,0,1,0.0,0,0,,1,0,1,1,0,0,0,0,0,0.0,-6,Yes,W ,13,12,11,No,New York
